"source","target","strength"
"Adam McKay","Adam Scott",1
"Adam McKay","Andrea Savage",1
"Adam McKay","Charlie Talbert",1
"Adam McKay","Christian Bale",1
"Adam McKay","Darcy Donavan",1
"Adam McKay","Derek Jeter",1
"Adam McKay","Dwayne Johnson",1
"Adam McKay","Gary Cole",1
"Adam McKay","Harrison Ford",1
"Adam McKay","Leslie Bibb",1
"Adam McKay","Ryan Gosling",1
"Adam McKay","Steve Carell",2
"Adam McKay","Will Ferrell",5
"Christopher Nolan","Al Pacino",1
"Christopher Nolan","Anne Hathaway",1
"Christopher Nolan","Callum Rennie",1
"Christopher Nolan","Christian Bale",4
"Christopher Nolan","Crystal Lowe",1
"Christopher Nolan","Heath Ledger",1
"Christopher Nolan","Hugh Jackman",1
"Christopher Nolan","Jorja Fox",1
"Christopher Nolan","Joseph Gordon-Levitt (Ac)",2
"Christopher Nolan","Leonardo DiCaprio",1
"Christopher Nolan","Liam Neeson",1
"Christopher Nolan","Mackenzie Foy",1
"Christopher Nolan","Matthew McConaughey",1
"Christopher Nolan","Maura Tierney",1
"Christopher Nolan","Morgan Freeman",2
"Christopher Nolan","Scarlett Johansson",1
"Christopher Nolan","Thomas Lennon",1
"Christopher Nolan","Tom Hardy",2
"Clint Eastwood","Ahney Her",1
"Clint Eastwood","Angelina Jolie Pitt (Ac)",1
"Clint Eastwood","Anjelica Huston",1
"Clint Eastwood","Bob Gunton",1
"Clint Eastwood","Bradley Cooper",1
"Clint Eastwood","Chris Bauer",1
"Clint Eastwood","Chris Penn",1
"Clint Eastwood","CÌ©cile De France",1
"Clint Eastwood","Clint Eastwood (Ac)",10
"Clint Eastwood","Colm Feore",1
"Clint Eastwood","Courtney B. Vance",1
"Clint Eastwood","Debra Monk",1
"Clint Eastwood","Dreama Walker",1
"Clint Eastwood","Frances Fisher",1
"Clint Eastwood","Jay Mohr",1
"Clint Eastwood","John Doman",1
"Clint Eastwood","John Hillerman",1
"Clint Eastwood","Johnny Cannizzaro",1
"Clint Eastwood","Kaitlyn Dever",1
"Clint Eastwood","Kazunari Ninomiya",1
"Clint Eastwood","Keir O'Donnell",1
"Clint Eastwood","Kenneth Colley",1
"Clint Eastwood","Kevin Spacey (Ac)",1
"Clint Eastwood","Leleti Khumalo",1
"Clint Eastwood","Leon Rippy",1
"Clint Eastwood","Leonard Roberts",1
"Clint Eastwood","Leonardo DiCaprio",1
"Clint Eastwood","Mark Margolis",1
"Clint Eastwood","Matt Damon",2
"Clint Eastwood","Meryl Streep",1
"Clint Eastwood","Michael Kelly",1
"Clint Eastwood","Mike Colter",1
"Clint Eastwood","Morgan Freeman",3
"Clint Eastwood","Naomi Watts",1
"Clint Eastwood","Paul Walker",1
"Clint Eastwood","Richard Bull",1
"Clint Eastwood","Rick Hoffman",1
"Clint Eastwood","Scott Glenn",1
"Clint Eastwood","Scott Vance",1
"Clint Eastwood","ShidÌ« Nakamura",1
"Clint Eastwood","Spencer Treat Clark",1
"Clint Eastwood","Steve Schirripa",1
"Clint Eastwood","Sydney Penny",1
"Clint Eastwood","Tom Guiry",1
"Clint Eastwood","Tom McCarthy (Ac)",1
"Clint Eastwood","Warren Clarke",1
"Clint Eastwood","William Devane",1
"Clint Eastwood","Yuki Matsuzaki",1
"Darren Aronofsky","Ajay Naidu",1
"Darren Aronofsky","Anthony Hopkins",1
"Darren Aronofsky","Clint Mansell",1
"Darren Aronofsky","Ellen Burstyn",2
"Darren Aronofsky","Emma Watson",1
"Darren Aronofsky","Hugh Jackman",1
"Darren Aronofsky","John D'Leo",1
"Darren Aronofsky","Logan Lerman",1
"Darren Aronofsky","Louise Lasser",1
"Darren Aronofsky","Mark Margolis",5
"Darren Aronofsky","Mila Kunis",1
"Darren Aronofsky","Natalie Portman",1
"Darren Aronofsky","Stanley B. Herman",1
"Dennis Dugan","Adam Sandler",5
"Dennis Dugan","Al Pacino",1
"Dennis Dugan","Amanda Detmer",1
"Dennis Dugan","Frances Bay",1
